filename,tempo,beats,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label_as_num,label
pop.00024.au,117.453835227273,57,0.410989904063805,0.207583755254745,3301.7817851668,3175.65659202023,7302.5975088586,0.144526714880031,-40.8020689390048,61.52205385757,9.86821716549445,10.0979278869444,8.4562927428471,5.36791740516536,8.37796282226976,3.50694373216663,8.25380641468473,5.88324239402402,-0.101841642812629,-0.568772048927395,0.552448460007563,-1.9813707039443,1.91575484092803,0.076504635178427,-1.27049593838615,1.23308216114591,1.49369979610597,0.949930771570887,1,pop
pop.00099.au,78.3025568181818,38,0.360462178301794,0.138194799423218,2765.74719408501,3222.71360456502,6873.39177087365,0.096014914497872,-119.32060508353,85.9411418354894,33.8845355750178,9.9907601836258,17.6991895237024,0.51601779939857,9.56337537535029,-5.30042953274664,4.1681486914518,8.11833697166884,-7.97889837421757,1.56693788100637,-2.93239145387561,-1.60913758275741,-0.200545494350299,-2.42937587096743,1.20798835188411,5.848728713132,1.6094690560375,7.58026269451391,1,pop
pop.00009.au,107.666015625,50,0.454810239193258,0.159711480140686,3279.87731507499,3026.39111794268,6953.09962222451,0.172819438733553,-35.2770262558404,61.2421087996855,14.0666858188814,28.6710135410861,4.33026881083561,-1.35558123089205,-0.79249945587789,5.12717789833455,5.3584802419861,1.22407288884324,-7.25786885180106,-0.518890520581857,0.212918445215121,-1.29465990746921,-0.10562592132655,-1.24587900932551,-2.52845522148849,0.571032454098039,1.56943380531998,-1.72487328600854,1,pop
pop.00078.au,103.359375,52,0.45469765879835,0.223418861627579,3124.17635029952,2970.32053203802,6618.1349810432,0.142720981279025,-42.7571786204145,62.7994741578295,4.7600574777808,24.0676913290061,9.64290718179234,-1.88809402150346,9.25787280806532,-2.96917517682471,3.18220352580522,5.93409910050822,-4.77377770588589,3.02017601839884,-1.2423205236475,-3.52406857812091,-0.3251652722864,-1.44329354335527,-1.86461684313455,-0.031306665059043,-0.729630785889733,-0.987610672149304,1,pop
pop.00037.au,103.359375,51,0.451667677845683,0.240985170006752,3236.41320521214,2953.59626161183,6698.77616008369,0.164824778081463,4.82112258521708,64.4952153298595,-2.50561441393826,10.4214436095511,3.24557166385374,7.82490968263987,3.10371206066573,1.4051706206702,6.74528620869809,4.88602938731521,3.27597314370274,1.75335166467763,3.3361320912219,2.3523072095307,1.42884460791062,-0.604925500496608,-2.18569090722188,-1.60239350700995,-0.612145884292386,-4.05012585108495,1,pop
pop.00036.au,99.3840144230769,46,0.39444088254311,0.256610900163651,2944.36795354441,3162.39303367145,6877.68341158935,0.115115328100813,-44.1848572513663,76.1758072601772,22.9210345231496,16.8143898759742,22.997485235138,3.26882652262998,6.91342532183394,0.10560335528879,6.49677069438607,6.54149576590197,0.855912105025736,2.72638764037065,4.51788940018973,2.85629026283339,1.32272290014519,1.79912078148917,0.376890296396453,-1.12387440622085,-0.438590579705685,1.5700714013967,1,pop
pop.00007.au,129.19921875,63,0.251576559470658,0.084313929080963,1968.42051216062,2326.83576028799,4127.15004368832,0.082344929131192,-224.42964765921,107.307477562849,-1.56765238906993,13.8696264014552,8.12500876371068,-9.37460342232683,8.12318237330772,9.29253125102344,9.09950357850508,6.02683461773105,-6.65141029700475,2.07180834546967,6.19872230305058,8.33352162296487,7.58019195087197,2.06862431192443,4.55736125601759,1.22265912514605,-1.63957282626688,-3.71276637058638,1,pop
pop.00023.au,103.359375,48,0.393404336804218,0.210741922259331,3759.75367878882,3293.73361273325,7855.04416828923,0.17767428466041,-44.2575000871715,51.3296712355584,24.9897874702637,12.1567150976719,10.8678192085648,7.60852798765374,8.21171752839142,-0.770473012195578,5.94914545103169,4.76219637248689,-2.50804710593417,1.32199929974952,-1.94737502030227,-0.448469269973763,0.233977109912018,-2.00598782071421,-1.9668605258487,-1.03637028628856,0.514916085218219,-0.384857928363108,1,pop
pop.00004.au,107.666015625,52,0.384337732867931,0.211233928799629,2753.1754730446,2861.39425001794,5986.14713592057,0.123763046028444,-20.8813649689681,83.2387776447216,5.04418219382602,16.3717784533318,9.40846768829154,-0.560448207670588,4.05264105353028,6.2076816598036,9.12180512888908,5.86531367082073,-3.50568360424019,-0.637433190320483,-3.17267481830099,1.54483823536398,-0.921805266921529,-2.96145863084332,-1.32916581936742,-0.867001617146072,0.697109593641944,-1.76489786312506,1,pop
pop.00003.au,92.28515625,45,0.40998741758997,0.129400864243507,1837.12324385283,2066.88987403942,3670.89446927003,0.085351713670666,-125.88904975513,126.625201695642,-23.1908125443422,36.2300573497542,20.9637841914891,-1.17952402584742,16.4893632724675,-3.6680608166322,6.52249531144687,9.33733169299189,-6.40822232819654,3.88352457665465,-7.945908868014,2.05394920805418,-2.33793879964636,-1.48333070185556,4.75372138467914,-3.51464209488205,4.894724459948,-3.20146991737632,1,pop
pop.00090.au,103.359375,51,0.353223447506543,0.19417467713356,3603.26386195862,3333.93779947606,7958.8185407798,0.147559954285991,-44.7193569409568,55.0524989773773,27.1479031347344,19.5199346376139,14.6979850182998,3.19084243066403,5.50285354601781,1.42507716532961,4.49959265653996,1.37394799228465,-1.65846164409563,-3.52324403009135,-7.91357624571592,-3.53541828206605,-8.20388918108082,-3.39538504529886,-2.66163203219867,4.29232734493551,1.35714901039948,-0.172958610808863,1,pop
pop.00027.au,83.3543346774194,40,0.377453911238844,0.157971486449242,2682.72734012206,2924.21504071141,5957.30564365446,0.101914727650929,-75.3408886070032,83.3352183335851,10.7037592462921,14.458482522036,14.2443269931297,7.40465419218451,5.27730859923103,-0.398119707687573,5.7286644347811,3.3630383685756,-2.52377765215551,-4.22931619863702,-1.84191256174518,-5.90204576925693,-1.27052708279467,-3.78323513227702,-2.86759553784319,-0.934220936256226,-1.11041834603787,-2.71497468122727,1,pop
pop.00026.au,75.9995404411765,36,0.334941062005789,0.195700034499168,2525.97154817162,2848.66807876144,5554.55807901388,0.103542079866486,-73.3397687789113,97.4644631571892,16.8712329628339,-0.572976412166244,7.18889332161592,4.8766188987292,0.749484048262287,-5.54615260796742,0.998751527862966,4.92574287236278,-5.82950150011938,-4.91773846932283,-0.026355639721677,-3.04383990848862,-0.159194266079729,-2.38294518246964,0.721218137845802,0.683256818752543,1.96933376843388,0.805738333655592,1,pop
pop.00067.au,112.34714673913,56,0.447460701869576,0.191517293453217,3889.6249691875,3271.61442213767,8056.98461384965,0.191042306622485,-52.5179344047489,37.4889070662048,14.1162794190055,18.1803913481819,16.7812044413711,5.96124038336304,6.44328161710538,2.72016627258731,-0.436264380874549,3.22290612689941,-3.92914812644864,1.60180630799287,0.297403039792422,-0.161641666823043,-0.509791564735566,-1.54598039355941,2.07482837328776,1.22062036491458,4.58101169128797,1.63731227541057,1,pop
pop.00006.au,92.28515625,42,0.374628812151535,0.093982718884945,2125.26770509099,2673.8019455345,4978.81156047431,0.0676953578512,-169.12222119912,94.6483148180825,24.508247521822,27.4209044294432,11.6443431246805,14.9089390154221,4.23987141341282,12.3598240716526,10.6968771585942,5.12988819970995,-0.332674758537743,1.25453253326769,-4.15250124774018,-3.12818154496062,0.295032237335877,-3.55159397987952,-2.80636826121437,-5.75684053284922,-5.21461839782337,-0.096053089517008,1,pop
pop.00013.au,143.5546875,69,0.356269672451161,0.173117056488991,2149.83515786705,2917.44675652826,5223.14341636634,0.051659173640673,-161.638301800327,85.5678868530875,53.2880455520932,32.2182759825715,27.1929613155837,11.3054976011566,7.90415416994958,8.76830478862616,1.26087021733597,13.2119865824637,0.074571970985949,4.82423903221866,3.0931491038697,2.34441187555433,3.68332802830109,-2.86911270230311,-2.61386442599408,-3.14756553212255,-1.18771894053855,-1.47690954214223,1,pop
pop.00032.au,95.703125,47,0.426655384678242,0.097938276827335,4225.66202283199,3404.260171955,8483.15703684331,0.228736712098491,-113.14121467133,41.5877285455347,21.5181947771781,11.0924234711759,17.4411295649771,0.607630015646555,3.02874964144782,0.084071439140419,3.45690957019035,0.29126202306734,0.616375694513302,1.25665183272544,2.89610552586074,-0.767988705237549,0.222326868069695,-1.40711237252413,-0.760795311337961,-0.870708744512304,-1.53956511748291,1.06827277013973,1,pop
pop.00072.au,117.453835227273,54,0.480738271699468,0.234553068876266,2569.17543322792,2559.46015057412,5351.72597217855,0.131656422334559,9.69989580538615,88.8265040533739,-20.2950414773419,5.107098823622,-2.91488791973525,-0.188422403447543,0.328302323923489,1.60700355177615,-2.26010675445139,-0.939693589895085,-6.20867076552334,-2.97309203311193,-1.81372210898622,-0.322956233188837,-1.34546178488716,-1.6789597486857,-0.183631298086101,1.7191614175198,-0.128783565828842,-3.89976216419265,1,pop
